field,value,count,percentage
Unique Key,11465364,1,0.0001
Unique Key,15626977,1,0.0001
Unique Key,15627082,1,0.0001
Unique Key,15627475,1,0.0001
Unique Key,15627812,1,0.0001
Unique Key,15628262,1,0.0001
Unique Key,15628780,1,0.0001
Unique Key,15633025,1,0.0001
Unique Key,15633031,1,0.0001
Unique Key,15633053,1,0.0001
Unique Key,"Other (999,990)",999990,99.999
Created Date,01/24/2013 12:00:00 AM,347,0.0347
Created Date,01/07/2014 12:00:00 AM,315,0.0315
Created Date,01/08/2015 12:00:00 AM,283,0.0283
Created Date,02/16/2015 12:00:00 AM,269,0.0269
Created Date,11/25/2013 12:00:00 AM,259,0.0259
Created Date,01/08/2014 12:00:00 AM,247,0.0247
Created Date,01/07/2015 12:00:00 AM,241,0.0241
Created Date,01/04/2012 12:00:00 AM,240,0.024
Created Date,01/04/2010 12:00:00 AM,235,0.0235
Created Date,01/23/2014 12:00:00 AM,231,0.0231
Created Date,"Other (841,004)",997333,99.7333
Closed Date,(NULL),28619,2.8619
Closed Date,11/15/2010 12:00:00 AM,384,0.0384
Closed Date,11/07/2012 12:00:00 AM,329,0.0329
Closed Date,12/09/2010 12:00:00 AM,267,0.0267
Closed Date,01/28/2013 12:00:00 AM,259,0.0259
Closed Date,01/09/2014 12:00:00 AM,255,0.0255
Closed Date,11/28/2011 12:00:00 AM,254,0.0254
Closed Date,01/06/2014 12:00:00 AM,252,0.0252
Closed Date,02/28/2011 12:00:00 AM,245,0.0245
Closed Date,11/08/2010 12:00:00 AM,239,0.0239
Closed Date,"Other (688,827)",968897,96.8897
Agency,NYPD,265116,26.5116
Agency,HPD,258033,25.8033
Agency,DOT,132462,13.2462
Agency,DSNY,81606,8.1606
Agency,DEP,75895,7.5895
Agency,DOB,51806,5.1806
Agency,DPR,45581,4.5581
Agency,DOHMH,25138,2.5138
Agency,DOF,20691,2.0691
Agency,TLC,11402,1.1402
Agency,Other (18),32270,3.227
Agency Name,New York City Police Department,265038,26.5038
Agency Name,Department of Housing Preservation and Development,258019,25.8019
